source,i,filename
mdm,114,Praesepe/MODspec/Feb2011_n3/SW083711.48.fits
mdm,115,Praesepe/MODspec/Feb2011_n4/HSHJ303.fits
mdm,118,Praesepe/MODspec/Dec2010_n2/KW458.fits
mdm,125,Praesepe/MODspec/Dec2010_n3/KW322.78.fits
mdm,127,Praesepe/MODspec/Feb2011_n4/JS706.fits
mdm,128,Praesepe/MODspec/Feb2011_n4/JS313.fits
mdm,131,Praesepe/MODspec/Feb2011_n3/SW083935.53.fits
mdm,135,Praesepe/MODspec/Dec2010_n4/JS_237.fits
mdm,142,Praesepe/MODspec/Dec2010_n4/KW_570.fits
mdm,144,Praesepe/MODspec/Feb_2012_specs/new_Feb_18_finals/KW27.fits
mdm,145,Praesepe/MODspec/Dec2010_n4/AD_2552.fits
mdm,151,Praesepe/MODspec/Feb2011_n3/SW083921.54.fits
mdm,152,Praesepe/MODspec/Dec2010_n3/KW47.fits
mdm,161,Praesepe/MODspec/Feb_2012_specs/new_Feb_18_finals/KW539.fits
mdm,164,Praesepe/MODspec/Dec2010_n2/KW16.fits
mdm,167,Praesepe/MODspec/Dec2010_n2/KW434.fits
mdm,173,Praesepe/MODspec/Dec2010_n4/JS_283.fits
mdm,176,Praesepe/MODspec/Dec2010_n4/JS_468.fits
mdm,181,Praesepe/MODspec/Dec2010_n3/JS379.fits
mdm,183,Praesepe/MODspec/Feb2011_n4/JS178.fits
mdm,190,Praesepe/MODspec/Dec2010_n4/KW_184.fits
mdm,200,Praesepe/MODspec/Feb2011_n4/KW563.fits
mdm,201,Praesepe/MODspec/Dec2010_n5/KW257.fits
mdm,210,Praesepe/MODspec/Dec2010_n4/JS_365.fits
mdm,212,Praesepe/MODspec/Dec2010_n2/KW244.fits
mdm,213,Praesepe/MODspec/Feb2011_n3/SW084047.61.fits
mdm,216,Praesepe/MODspec/Feb2011_n3/SW083727.54.fits
mdm,218,Praesepe/MODspec/Dec2010_n4/JS_148.fits
mdm,221,Praesepe/MODspec/Dec2010_n4/JS_241.fits
